year,quarter,kelp_area_m2,count_cells_kelp,count_cells_no_clouds,count_cells_historic_footprint
1984,1,0,0,0,2720
1984,2,173994,421,2720,2720
1984,3,0,0,0,2720
1984,4,109979,573,2720,2720
1984,5,226242,693,2720,2720
1985,1,238683,638,2720,2720
1985,2,542241,898,2692,2720
1985,3,13203,79,2720,2720
1985,4,37521,164,2720,2720
1985,5,566547,981,2720,2720
1986,1,105324,612,2720,2720
1986,2,13473,68,2720,2720
1986,3,28467,168,2720,2720
1986,4,38854,279,2720,2720
1986,5,134083,755,2720,2720
1987,1,83689,566,2720,2720
1987,2,182957,488,2720,2720
1987,3,138081,533,2719,2720
1987,4,58120,408,2720,2720
1987,5,236468,769,2720,2720
1988,1,0,0,2720,2720
1988,2,18018,103,2673,2720
1988,3,128094,510,2684,2720
1988,4,356840,1220,2720,2720
1988,5,403968,1300,2720,2720
1989,1,540364,1793,2720,2720
1989,2,92585,598,2686,2720
1989,3,2495,35,2720,2720
1989,4,212785,1561,2720,2720
1989,5,578229,1995,2720,2720
1990,1,239602,1172,2720,2720
1990,2,617306,1705,2720,2720
1990,3,8523,34,2705,2720
1990,4,459,1,307,2720
1990,5,623342,1748,2720,2720
1991,1,0,0,0,2720
1991,2,376262,1260,2720,2720
1991,3,92817,297,2677,2720
1991,4,235251,884,2720,2720
1991,5,455530,1379,2720,2720
1992,1,0,0,0,2720
1992,2,167026,541,2720,2720
1992,3,636,7,2720,2720
1992,4,28598,432,2720,2720
1992,5,177336,724,2720,2720
1993,1,3932,43,2720,2720
1993,2,83969,630,2720,2720
1993,3,248,1,2713,2720
1993,4,915,21,2720,2720
1993,5,84505,634,2720,2720
1994,1,897,15,2720,2720
1994,2,534510,1472,2720,2720
1994,3,168158,756,2675,2720
1994,4,186553,1070,2720,2720
1994,5,539799,1519,2720,2720
1995,1,127329,410,2720,2720
1995,2,54906,626,2720,2720
1995,3,36988,227,2711,2720
1995,4,1530,10,2720,2720
1995,5,158793,745,2720,2720
1996,1,0,0,2720,2720
1996,2,40735,238,2720,2720
1996,3,34273,198,2718,2720
1996,4,41020,320,2720,2720
1996,5,76500,468,2720,2720
1997,1,167340,864,2720,2720
1997,2,393190,1158,2720,2720
1997,3,1873,20,2710,2720
1997,4,0,0,2720,2720
1997,5,401322,1195,2720,2720
1998,1,9186,197,2720,2720
1998,2,1014,14,2720,2720
1998,3,0,0,2695,2720
1998,4,194,4,2720,2720
1998,5,9939,206,2720,2720
1999,1,145424,619,2720,2720
1999,2,308742,775,2694,2720
1999,3,7169,146,2720,2720
1999,4,8704,274,2720,2720
1999,5,317383,887,2720,2720
2000,1,33115,539,2720,2720
2000,2,90684,670,2720,2720
2000,3,51400,510,2720,2720
2000,4,118880,790,2720,2720
2000,5,165274,1066,2720,2720
2001,1,169474,737,2720,2720
2001,2,211661,792,2720,2720
2001,3,5210,79,2716,2720
2001,4,78418,679,2720,2720
2001,5,242637,965,2720,2720
2002,1,194087,761,2720,2720
2002,2,478810,1281,2720,2720
2002,3,209222,883,2720,2720
2002,4,230386,1209,2720,2720
2002,5,514907,1453,2720,2720
2003,1,72070,644,2720,2720
2003,2,231483,1152,2720,2720
2003,3,184370,805,2720,2720
2003,4,189800,1084,2720,2720
2003,5,343143,1446,2720,2720
2004,1,236557,1083,2720,2720
2004,2,111302,762,2720,2720
2004,3,178737,863,2720,2720
2004,4,134552,993,2720,2720
2004,5,337549,1397,2720,2720
2005,1,111899,760,2720,2720
2005,2,146964,892,2720,2720
2005,3,137266,819,2720,2720
2005,4,135955,809,2720,2720
2005,5,212880,1176,2720,2720
2006,1,16245,290,2720,2720
2006,2,44827,444,2720,2720
2006,3,52232,451,2720,2720
2006,4,65152,641,2720,2720
2006,5,97104,789,2720,2720
2007,1,189745,1020,2720,2720
2007,2,727254,1801,2720,2720
2007,3,37485,661,2720,2720
2007,4,184466,1167,2720,2720
2007,5,729634,1809,2720,2720
2008,1,3235,108,2720,2720
2008,2,151396,1000,2719,2720
2008,3,95567,670,2720,2720
2008,4,186115,1070,2720,2720
2008,5,258737,1281,2720,2720
2009,1,477900,1746,2720,2720
2009,2,598885,1705,2720,2720
2009,3,25886,480,2720,2720
2009,4,28423,590,2720,2720
2009,5,634146,1812,2720,2720
2010,1,30414,387,2720,2720
2010,2,130734,779,2720,2720
2010,3,261358,1057,2720,2720
2010,4,8063,178,2720,2720
2010,5,270410,1146,2720,2720
2011,1,4626,223,2720,2720
2011,2,106609,716,2720,2720
2011,3,169028,743,2717,2720
2011,4,111788,758,2720,2720
2011,5,205498,1017,2720,2720
2012,1,121198,857,2720,2720
2012,2,351239,1204,2713,2720
2012,3,33706,339,2720,2720
2012,4,83889,597,2720,2720
2012,5,360758,1276,2720,2720
2013,1,312687,1054,2720,2720
2013,2,552052,1531,2720,2720
2013,3,202742,1024,2720,2720
2013,4,271537,1232,2720,2720
2013,5,588864,1671,2720,2720
2014,1,268025,986,2720,2720
2014,2,120069,931,2720,2720
2014,3,5957,77,2720,2720
2014,4,2229,86,2720,2720
2014,5,303837,1272,2720,2720
2015,1,14077,195,2720,2720
2015,2,45513,451,2720,2720
2015,3,28031,388,2720,2720
2015,4,0,0,2720,2720
2015,5,54030,598,2720,2720
2016,1,22041,217,2720,2720
2016,2,85845,340,2720,2720
2016,3,17858,244,2720,2720
2016,4,48732,673,2720,2720
2016,5,108746,710,2720,2720
2017,1,109638,800,2720,2720
2017,2,258326,1091,2720,2720
2017,3,103582,540,2720,2720
2017,4,36092,543,2720,2720
2017,5,281886,1168,2720,2720
2018,1,246678,1037,2720,2720
2018,2,730428,1478,2720,2720
2018,3,64970,693,2720,2720
2018,4,1279,77,2720,2720
2018,5,732029,1498,2720,2720
2019,1,82009,598,2720,2720
2019,2,370447,954,2720,2720
2019,3,63335,610,2720,2720
2019,4,7895,343,2720,2720
2019,5,372216,1011,2720,2720
2020,1,88772,567,2720,2720
2020,2,437018,1184,2720,2720
2020,3,261755,869,2720,2720
2020,4,187685,1050,2720,2720
2020,5,464044,1282,2720,2720
2021,1,387889,1387,2720,2720
2021,2,595901,1700,2720,2720
2021,3,30966,294,2720,2720
2021,4,56872,738,2720,2720
2021,5,629728,1784,2720,2720
2022,1,248541,1032,2720,2720
2022,2,543056,1453,2720,2720
2022,3,184719,937,2720,2720
2022,4,74511,649,2720,2720
2022,5,552938,1489,2720,2720
2023,1,0,0,2720,2720
2023,2,4585,64,2720,2720
2023,3,13771,100,2720,2720
2023,4,89753,380,2720,2720
2023,5,94945,397,2720,2720
2024,1,111415,544,2720,2720
2024,2,465869,1281,2720,2720
2024,3,81083,631,2720,2720
